rank	name	result	countryID	date	comp
312	Sascha Pugar	41.3	Canada	2 Nov 2024	Newmarket Side Events 2024
313	Nathan Liang	41.32	Canada	17 Nov 2024	Ottawa Big Cubes 2024
314	James Moore	41.42	New Zealand	9 Nov 2024	Kubing in Kapiti 2024
315	David McLean	41.5	Australia	19 Oct 2024	Brisbane Mega Blind 2024
316	Ashten L. Jampayas	41.62	USA	27 Jul 2023	CubingUSA Nationals 2023
317	Henry Tear	41.75	UK	18 Jan 2025	Chichester January 2025
318	Enyu Lu	41.76	China	15 Feb 2025	Cube n' Chill in Chiang Mai 2025
319	Jason Panagiotidis	41.82	Australia	30 Nov 2024	Sydney Cube-Off Saturday 2024
320	Arturo García Sánchez	41.84	Spain	29 Nov 2024	Spanish Championship 2024
321	Aron Kasprowicz	41.9	Poland	25 Jan 2025	Piła Open 2025
322	Beth Lee	42.02	Singapore	1 Jan 2025	A New Year in Singapore 2025
323	Kaixi Guo (郭铠希)Kaixi Guo	42.12	China	18 Jan 2025	Bangkok Cube Festival 2025
324	Julian Alejandro Forero Gonzalez	42.16	Colombia	14 Dec 2024	Bogotá No Duerme 2024
324	Raúl Cuevas Castillo	42.16	Spain	14 Sep 2024	Tercer Aldeilla 2024
326	Mai Đức Hòa	42.19	Vietnam	10 Aug 2024	Blind Till Nine in Vietnam 2024
327	Wenlong Zhang (张文龙)Wenlong Zhang	42.24	China	12 Jan 2025	Nanchang New Year 2025
328	Lucas Kim	42.26	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
329	Pierce Tickle	42.28	USA	22 Feb 2025	PA-retzel Mania Winter 2025
330	Einar Kvam Lundberg	42.29	Norway	11 Aug 2024	Norwegian Championship 2024
331	Isaac Shailor	42.34	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
332	Robin Verstraten	42.38	Netherlands	17 Nov 2024	Dutch Nationals 2024
333	Tommy Cherry	42.39	USA	12 Jun 2022	GA Cubers Big & Blind & Time 2022
334	Victoria Alejandra Zambrano Buitrago	42.4	Colombia	19 Oct 2024	Plaza Imperial Bogotá 2024
335	Daniel Goodman	42.43	USA	27 Jul 2023	CubingUSA Nationals 2023
336	Bertie Longden	42.56	UK	19 Oct 2024	Hampshire Autumn 2024
337	Torakazu Onota (小野田虎司)Torakazu Onota	42.57	Japan	15 Dec 2024	Shinyuri Cubing Room #26 2024
338	Hajime Miyazaki (宮崎朔)Hajime Miyazaki	42.61	Japan	15 Feb 2025	Shinyuri Cubing Room #28 2025
338	Leonardo Jiménez Arias	42.61	Spain	29 Nov 2024	Spanish Championship 2024
340	Iya Franzene L. Hufancia	42.66	Philippines	29 Sep 2024	Ortigas Fair and Squares 2024
341	Zach Calin	42.71	USA	18 Jul 2024	NAC 2024
342	Anthony Dominquez	42.75	USA	14 Sep 2024	Oregon Championship 2024
343	Lyon Niki (二木リヨン)Lyon Niki	42.76	Japan	18 Jan 2025	Shinyuri Cubing Room #27 2025
344	Nikita Kuznetsov	42.88	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
345	Luna Fuchsloch	42.97	Germany	27 Jul 2024	WCA European Championship 2024
346	Brian Acuña	43.01	Philippines	29 Sep 2024	Fast Turns Only in Cebu 2024
347	Jackson Forner	43.03	USA	18 Jul 2024	NAC 2024
348	Tamar Ozsvath	43.1	USA	22 Feb 2025	PA-retzel Mania Winter 2025
349	Arián Martín Núñez	43.16	Spain	27 Jul 2024	WCA European Championship 2024
350	Jan Zych	43.21	Poland	27 Jul 2024	WCA European Championship 2024
351	János Csontos	43.3	USA	21 Sep 2024	Waukesha's Equinox 2024
352	Jhersson Cabezas Luizaga	43.37	Bolivia	19 Jan 2025	Jisk'a Cubing 2025
353	Eduard Esteban García Domínguez	43.39	Colombia	19 Aug 2024	Outlet de las Américas 2024
354	Nikolas Baxevanis	43.53	Greece	22 Dec 2024	Thessaloniki Winter Open 2024
355	Zayd Chaudhry	43.55	Australia	27 Jul 2024	WCA European Championship 2024
356	Isaac Myers	43.61	USA	28 Nov 2021	CubingUSA Western Championship 2021
357	Liam Cook	43.68	USA	18 Aug 2024	Grand Rapids Cubes 2024
358	Sean Hartman	43.75	USA	18 Jul 2024	NAC 2024
359	Afonso Carvalho	43.8	Portugal	21 Dec 2024	Cubes 'n Tides in Caparica 2024
360	Luukas Lempinen	43.97	Finland	27 Jul 2024	WCA European Championship 2024
361	Platon Kabakov	44.06	Russia	21 Dec 2024	Ivanovo Cuber Cup 2024
362	Aurelia Röpke	44.08	Germany	17 Aug 2024	Rhein-Neckar MS 2024
363	Joaqui Gerard Isip	44.11	Philippines	10 Aug 2024	Imus Sides Matter 2024
364	Fabio Piumatti	44.15	Italy	22 Mar 2025	Anaunian Side Events 2025
365	Maksim Ammosov	44.21	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
366	Cameron Cook	44.32	USA	18 Aug 2024	Grand Rapids Cubes 2024
367	Caleb Yao	44.47	USA	20 Oct 2024	Davis Fall 2024
368	Yunxi Yang (杨云茜)Yunxi Yang	44.51	China	12 Jan 2025	Nanchang New Year 2025
369	Gavin Zhu	44.78	USA	20 Jan 2024	SacCubing XVI 2024
369	Federico Chiarello	44.78	Italy	29 Dec 2024	Val di NxN 2024
371	Takumi Tamura (田村匠)Takumi Tamura	44.86	Japan	24 Nov 2024	Please Be Quiet Luzon 2024
372	Jonathan Proulx	44.91	Canada	17 Nov 2024	Ottawa Big Cubes 2024
372	Enrico Tenuti	44.91	Italy	22 Mar 2025	Anaunian Side Events 2025
374	Astrid Gómez Martin	45	Spain	14 Sep 2024	Tercer Aldeilla 2024
375	Benjamin Bjerring Bach	45.03	Denmark	29 Mar 2025	Dåstrup Diverse 2025
376	Brendan Lee	45.05	USA	15 Sep 2024	Lexing-not-a-ton of NxNs 2024
376	Ruben Norén Gustafsson	45.05	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
378	Eduardo Lucas Muñoz de Lucas	45.36	Spain	29 Nov 2024	Spanish Championship 2024
379	Tadhg Keating	45.4	Ireland	15 Feb 2025	Marble City Cubing IE 2025
380	Alfred Anthony Riise Lucas	45.44	Denmark	26 Oct 2024	Oct-ober-ahedron i Hvidovre 2024
381	Caleb Suh	45.57	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
382	Jacob Miko Tan (陈在元)Jacob Miko Tan	45.6	Philippines	1 Sep 2024	Valenzuela Sides Challenge 2024
383	Lucas Nieuwland	45.64	Canada	9 Aug 2024	Ontario Championship 2024
384	Jacob Fleishauer	45.79	USA	24 Aug 2024	Back to School Colorado 2024
385	Griffin Kim	45.87	USA	12 Oct 2024	Mid-Atlantic Championship 2024
386	Tom Nelson	45.93	New Zealand	9 Nov 2024	Kubing in Kapiti 2024
387	Jiayi Li (李佳忆)Jiayi Li	45.97	China	23 Nov 2024	Chengdu Side Events Day 2024
388	Nguyễn Minh Châu	46.08	Vietnam	10 Aug 2024	Blind Till Nine in Vietnam 2024
389	Josete Sánchez	46.1	Spain	14 Sep 2024	Tercer Aldeilla 2024
390	James Golding	46.28	UK	18 Jan 2025	Chichester January 2025
391	Joshua Aaron Maupin	46.29	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
392	Anuar Miguel Abib Onofre	46.3	Brazil	7 Sep 2024	Forgotten O'Clocks II SBC 2024
393	Leonardo Sánchez Del Toro	46.42	Mexico	18 Aug 2024	Matatipac Open 2024
394	Felix Lee	46.56	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
395	Anthony Carrillo	46.57	USA	25 Jan 2025	Honolulu Hoʻoilo 2025
396	Rémi Chrétien	46.63	Canada	17 Nov 2024	Ottawa Big Cubes 2024
397	Daniel Hicklin	46.74	USA	25 Jan 2025	Charlotte Winter 2025
398	David Sánchez Peris	46.85	Spain	29 Nov 2024	Spanish Championship 2024
399	Sonja Black	46.92	USA	19 Oct 2024	Bellingham Fall 2024
400	Jinge Li (李金戈)Jinge Li	46.96	China	1 Oct 2024	UESTC Campus Cube Open 2024
401	Ismaele Chiarella	47	Italy	27 Jul 2024	WCA European Championship 2024
402	Ronaldo Zavala	47.02	USA	13 Oct 2024	Colorado Championship 2024
403	Olga Fedorova	47.04	Russia	21 Dec 2024	Ivanovo Cuber Cup 2024
404	Michael Lee	47.05	USA	14 Sep 2024	Oregon Championship 2024
405	Joseph Ong	47.11	USA	18 Jul 2024	NAC 2024
406	Oleh Toporovych (Олег Топорович)Oleh Toporovych	47.24	Ukraine	25 Jan 2025	Piła Open 2025
407	Carter Kucala	47.29	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
407	Matīss Maksis Podinskis	47.29	Latvia	26 Jan 2025	Ropaži Winter 2025
409	Olga Yasakova	47.31	Russia	21 Dec 2024	Ivanovo Cuber Cup 2024
410	Leo Hougaard	47.35	Denmark	10 Aug 2024	Festlige Terninger Østervang 2024
410	Dimetri De La Rea	47.35	Philippines	21 Sep 2024	Minx It Up in Pasig 2024
412	Benjamin Romeo	47.38	USA	15 Feb 2025	Lex Mini V 2025
413	Levi Gibson	47.42	USA	31 Dec 2024	A Tuesday in Ashfield 2024
414	Oliver Michael Sitja Sichel	47.43	USA	13 Oct 2024	Colorado Championship 2024
415	Kingston Oriordan	47.47	Denmark	29 Mar 2025	Dåstrup Diverse 2025
416	Luke Nix	47.52	USA	25 Jan 2025	Charlotte Winter 2025
417	Sophia Warren	47.53	Canada	2 Nov 2024	Newmarket Side Events 2024
418	Dallas McNeil	47.55	Australia	21 Sep 2024	Slow Down Adelaide 2024
419	Mattheo de Wit	47.62	Netherlands	27 Jul 2024	WCA European Championship 2024
420	Dominic Redisi	47.63	USA	16 Nov 2024	GA Cubers Go Bananas 2024
421	Ethan George Hayes	47.72	USA	29 Jun 2024	CubingUSA Northwest Championship 2024
422	Juan Garcia	47.9	Colombia	22 Mar 2025	Cubolimpiadas Aves María 2025
423	Luke Garrett	47.95	USA	16 Mar 2025	OH Weekend of Madness 2025
424	Eli Kirk	48.01	USA	19 Oct 2024	Bellingham Fall 2024
425	Vicente Guadalupe Galliano Villagra	48.15	Mexico	18 Jan 2025	Ameca Nayarit 2025
426	Liam Pintat	48.21	UK	22 Feb 2025	Hampshire Winter 2025
427	Paul Luciw	48.24	France	27 Jul 2024	WCA European Championship 2024
428	Yuto Morishita (森下優斗)Yuto Morishita	48.39	Japan	15 Dec 2024	Shinyuri Cubing Room #26 2024
428	Skye Mcfadzen	48.39	Canada	17 Nov 2024	Ottawa Big Cubes 2024
430	Jeffrey Chen	48.49	USA	31 Aug 2024	Pretzel Mania Summer 2024
431	Alex Pennington	48.64	UK	18 Jan 2025	Chichester January 2025
432	Eduardo Pires	48.68	Portugal	21 Dec 2024	Cubes 'n Tides in Caparica 2024
433	David Leutert	48.71	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
434	Camden Morgan	48.84	USA	16 Mar 2025	OH Weekend of Madness 2025
435	Armaan Qasim	48.9	USA	8 Sep 2024	Bay Area Speedcubin' 64 LIVE - SSF 2024
436	Rian McDermott	49	Ireland	30 Nov 2024	Don't Fail Kinsale 2024
437	Rhys Courtine	49.11	USA	25 Jan 2025	Charlotte Winter 2025
438	Aaron Feng	49.14	USA	16 Mar 2025	OH Weekend of Madness 2025
439	Pavlo Bondar (Павло Бондар)Pavlo Bondar	49.16	Ukraine	27 Jul 2024	WCA European Championship 2024
440	Zachary White	49.2	USA	3 Apr 2022	GA Cubers Big Goobers 2022
441	Zach Ridall	49.26	USA	31 Aug 2024	Pretzel Mania Summer 2024
442	Clancy Caster	49.31	USA	14 Sep 2024	Oregon Championship 2024
443	Zach Baruch	49.34	USA	30 Dec 2024	FMC Ya Dublin OH 2024
444	Steven Morrise	49.39	USA	23 Nov 2024	Spanish Fork AM 2024
445	Vincent Chan	49.52	Netherlands	17 Nov 2024	Dutch Nationals 2024
446	David F. Andron Silva	49.78	USA	8 Dec 2024	Wakefield Winter 2024
447	Eagan Cunningham	49.79	USA	20 Oct 2023	CubingUSA Great Lakes Championship 2023
448	Rachel Joy Peterson	49.84	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
448	Takumi Kawazoe (川添匠)Takumi Kawazoe	49.84	Japan	18 Jan 2025	Shinyuri Cubing Room #27 2025
450	Oliver Wheat	49.85	UK	19 Oct 2024	Hampshire Autumn 2024
451	Timothy Phan	50	USA	23 Feb 2025	Bay Area Side Events Day 2025
452	Peter Osudar	50.09	Canada	27 Jul 2024	WCA European Championship 2024
453	Gijs Peletier	50.11	Netherlands	17 Nov 2024	Dutch Nationals 2024
454	Melle van Ruijven	50.12	Netherlands	17 Nov 2024	Dutch Nationals 2024
455	Luis Tan Hong Yi (陈宏溢)Luis Tan Hong Yi	50.16	Singapore	1 Jan 2025	A New Year in Singapore 2025
456	Kinkajou Oren	50.22	USA	14 Sep 2024	Oregon Championship 2024
457	Lucy Grace Bryson	50.54	USA	16 Mar 2025	OH Weekend of Madness 2025
458	Conor McMorrow	50.57	Ireland	15 Feb 2025	Marble City Cubing IE 2025
459	Maikuan Zeng (曾迈宽)Maikuan Zeng	50.66	China	6 Oct 2024	Shaanxi October Open 2024
460	Amelie Dieterich	50.71	Germany	22 Feb 2025	RNFP 2025
461	Marius Bergo Nielsen	50.97	Norway	16 Feb 2025	Sandnes Winter 2025
462	Matthew Jalkut	51	USA	15 Sep 2024	Lexing-not-a-ton of NxNs 2024
463	Brayden Adams	51.05	USA	31 Aug 2024	Pretzel Mania Summer 2024
464	Francisco Thales Rocha Sousa	51.14	Brazil	12 Oct 2024	Skewbeleza Fortaleza II 2024
465	Jacob Ambrose	51.15	USA	3 Apr 2022	GA Cubers Big Goobers 2022
466	Shaun Mack	51.29	USA	12 Oct 2024	Mid-Atlantic Championship 2024
467	Francis Yuel B. Merced	51.49	Philippines	1 Feb 2025	Caviteminx 2025
468	Samuel Ramirez Ramirez	51.64	Colombia	3 Nov 2024	Planetario Bogotá 2024
469	Jack Bellomy	51.66	USA	24 Aug 2024	Back to School Colorado 2024
470	Fernando Granado Torres	51.7	Spain	29 Nov 2024	Spanish Championship 2024
471	Ben Royce	51.71	USA	29 Nov 2024	Spanish Championship 2024
472	Ash Black	51.73	USA	29 Jun 2024	CubingUSA Northwest Championship 2024
472	Samuel Baird	51.73	USA	23 Nov 2024	Spanish Fork AM 2024
474	Vlad Hordiienko	51.76	Ukraine	15 Feb 2025	Marble City Cubing IE 2025
475	Preston Schwartz	51.84	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
476	Emmett O'Leary-Liu	51.86	USA	9 Nov 2024	BASC 66 - Belmont 2024
477	Zak Kenny	51.94	Australia	1 Sep 2024	Please Be Solved Padbury 2024
478	Davide Arnesano	51.98	Italy	29 Dec 2024	Val di NxN 2024
479	Kyle Kayden Hayles	51.99	UK	16 Nov 2024	Kjeller Open 2024
480	Maica Neri Birch Sjøstrand	52.09	Denmark	10 Aug 2024	Festlige Terninger Østervang 2024
480	Luke Selle	52.09	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
482	Danny Morgan	52.2	UK	22 Feb 2025	Hampshire Winter 2025
483	Miles Greco	52.24	USA	31 Aug 2024	Pretzel Mania Summer 2024
484	Bryan B. Conrrado	52.28	USA	23 Nov 2024	Unorthodox Blocks CO 2 2024
485	Kacper Goral	52.44	UK	22 Sep 2024	Wiltshire September 2024
486	Enzo Xuan	52.48	USA	25 Jan 2025	Honolulu Hoʻoilo 2025
487	Alexander Lilley-McCamley	52.72	UK	18 Jan 2025	Chichester January 2025
488	Achim Spies	52.98	Germany	17 Aug 2024	Rhein-Neckar MS 2024
489	Lucas Kuczaj	52.99	Canada	14 Sep 2024	Solved Central Alberta 2024
490	Thomas Heiden	53.05	Austria	27 Jul 2024	WCA European Championship 2024
491	Daniel Ortega Pastor	53.1	Spain	27 Jul 2024	WCA European Championship 2024
492	Fabian Tomasović	53.11	Italy	22 Mar 2025	Anaunian Side Events 2025
493	Logan Maciejewski	53.23	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
494	James Kirschner	53.39	Australia	30 Nov 2024	Sydney Cube-Off Saturday 2024
495	Malte Ihlefeld	53.43	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
496	Isaiah Benedict S. Feria	53.45	Philippines	29 Sep 2024	Ortigas Fair and Squares 2024
497	Deiniol Jenkins	53.61	UK	22 Sep 2024	Wiltshire September 2024
498	Jacob Sherwen Brown	53.65	UK	18 Jan 2025	Chichester January 2025
499	Fabian Lönnkvist	53.73	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
500	Ziyun Wang (王子云)Ziyun Wang	53.96	China	30 Mar 2025	Fudan University Special 2025
501	Magnus Watson	53.97	UK	22 Feb 2025	Hampshire Winter 2025
502	Corbin Rodriguez	53.99	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
503	Sam Spendla	54.04	UK	24 Nov 2024	Lincolnshire Autumn 2024
504	Carson Miller	54.08	USA	16 Mar 2025	OH Weekend of Madness 2025
505	Jeroen Riepma	54.34	Netherlands	17 Nov 2024	Dutch Nationals 2024
506	Lucas Garron	54.39	Germany	27 Jul 2024	WCA European Championship 2024
507	Dmitriy Tupis (Дмитрий Ту́пис)Dmitriy Tupis	54.41	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
508	Micah Yeo	54.47	USA	20 Oct 2024	Davis Fall 2024
509	Jonah Mathew	54.63	USA	8 Dec 2024	Wakefield Winter 2024
510	Simon Kellum	54.77	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
511	Roman Wofford	54.89	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
512	Ming Dao Ting	55.23	Australia	19 Oct 2024	Brisbane Mega Blind 2024
513	Eli Kaufman	55.32	USA	16 Nov 2024	GA Cubers Go Bananas 2024
514	Pedro Azevedo	55.42	Portugal	21 Dec 2024	Cubes 'n Tides in Caparica 2024
515	Jude Stradtner	55.53	USA	24 Aug 2024	Back to School Colorado 2024
515	Alex Walker	55.53	USA	13 Oct 2024	Colorado Championship 2024
517	Thea Herborn	55.54	Denmark	26 Oct 2024	Oct-ober-ahedron i Hvidovre 2024
518	Ibraaheem Bin Muhammad Nurhalim	55.72	Singapore	1 Jan 2025	A New Year in Singapore 2025
519	Víctor Adán Solis Martinez	55.78	Mexico	19 Oct 2024	Speedcube Baja Open 2024
520	Łukasz Burliga	55.8	Poland	27 Jul 2024	WCA European Championship 2024
521	Javonn King	55.91	USA	29 Nov 2024	Spanish Championship 2024
522	Johannes Djupedal Power	56.03	Norway	16 Nov 2024	Kjeller Open 2024
523	Kenji Gipson-Nahman	56.16	USA	20 Oct 2024	Davis Fall 2024
524	Zijia Feng (冯子甲)Zijia Feng	56.3	China	15 Dec 2024	Shinyuri Cubing Room #26 2024
525	Luke Meszar	56.42	USA	15 Feb 2025	Pittsburgh Winter 2025
526	Mirko Petrovic	56.59	Canada	14 Sep 2024	Solved Central Alberta 2024
527	Dan Tran	56.72	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
528	Sullivan Contray	56.73	USA	22 Feb 2025	PA-retzel Mania Winter 2025
529	Víctor Martín Sola	56.77	Spain	29 Nov 2024	Spanish Championship 2024
530	Lorenzo Escobar Kraskouskaya	56.8	Spain	29 Nov 2024	Spanish Championship 2024
531	Tom Vosper	56.89	UK	22 Feb 2025	Hampshire Winter 2025
532	Conor Smith	57.03	Ireland	30 Nov 2024	Don't Fail Kinsale 2024
533	Cristhian Damián Fernández Pineda	57.04	Colombia	8 Feb 2025	Copa Pyraminx Bogotá 2025
534	Giovanni Pische	57.24	Italy	27 Jul 2024	WCA European Championship 2024
535	Marco Criado Gómez	57.26	Spain	29 Nov 2024	Spanish Championship 2024
536	Aaron Cabrera	57.31	USA	31 Aug 2024	Pretzel Mania Summer 2024
537	Anatolii Turenko (Анатолий Туренко)Anatolii Turenko	57.41	Russia	1 Sep 2024	Meetup in Moscow #68 2024
538	Connor J. Delacruz	57.45	USA	2 Nov 2024	Vegas Cubing Cup Fall 2024
539	Currin Wilson	57.49	USA	18 Jul 2024	NAC 2024
540	Katharina Schlomberg	57.63	Germany	17 Aug 2024	Rhein-Neckar MS 2024
541	Ibai Tobar Argaiz	57.76	Spain	29 Nov 2024	Spanish Championship 2024
542	Martin Reinisch	57.81	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
543	Leia Jiang	58	USA	15 Feb 2025	Pittsburgh Winter 2025
544	Kiary Roque Russo	58.1	Angola	21 Dec 2024	Cubes 'n Tides in Caparica 2024
545	Connor Weed	58.24	USA	12 Oct 2024	Mid-Atlantic Championship 2024
545	Sam Williams	58.24	UK	18 Jan 2025	Chichester January 2025
547	Beau Brittain-Modesto	58.25	Australia	8 Mar 2025	Johnsonville FTOpen 2025
548	Alvin Cheng Hiu Yeung (鄭曉洋)Alvin Cheng Hiu Yeung	58.37	Hong Kong	2 Nov 2024	Newmarket Side Events 2024
549	Brendan Bakker	58.44	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
550	Noah Wakefield	58.52	USA	13 Oct 2024	Colorado Championship 2024
551	Roxana Johnson	58.58	USA	16 Nov 2024	GA Cubers Go Bananas 2024
552	Maarten Goossens	58.6	Netherlands	8 Feb 2025	Copa Pyraminx Bogotá 2025
553	TJ Kelly	58.74	USA	25 Jan 2025	Honolulu Hoʻoilo 2025
554	Oskar Hanuszkiewicz	58.87	Poland	30 Nov 2024	Back To Białystok 2024
554	Deni Mintsaev	58.87	Russia	14 Dec 2024	Rhein-Neckar Winter 2024
556	Hiroyuki Iriyama	58.96	Philippines	1 Sep 2024	Valenzuela Sides Challenge 2024
556	Oscar Green	58.96	Ireland	30 Nov 2024	Don't Fail Kinsale 2024
558	Zachary Miller	59	USA	8 Dec 2024	Wakefield Winter 2024
559	Chrisgel G. Tubianosa	59.01	Philippines	29 Sep 2024	Fast Turns Only in Cebu 2024
560	Oliver Lampard	59.06	UK	18 Jan 2025	Chichester January 2025
561	Jacob Nokes	59.25	USA	24 Aug 2024	Back to School Colorado 2024
562	Zekiel Wong	59.76	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
563	Alex Cohen	1:00.08	USA	2 Nov 2024	Skowhegan Spookfest 2024
564	Daniel Cano Salgado	1:00.36	Colombia	19 Aug 2024	Outlet de las Américas 2024
565	Fynn Lighthouse	1:00.49	USA	24 Aug 2024	Back to School Colorado 2024
566	Azael Toysehua	1:00.75	Mexico	19 Oct 2024	Speedcube Baja Open 2024
567	Carrie White	1:00.86	USA	22 Sep 2024	Wiltshire September 2024
568	John Paul Custodio	1:00.90	Philippines	21 Sep 2024	Minx It Up in Pasig 2024
569	Doug Li	1:01.22	USA	18 Aug 2024	Grand Rapids Cubes 2024
570	Jayden Kvernmo	1:01.28	USA	25 Jan 2025	Unorthodox Blocks Wisconsin 2025
571	Benjamin Lloyd	1:01.36	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
572	Chawanwit Chatphithakkun (ชวัลวิชญ์ ฉัตรพิทักษ์กุล)Chawanwit Chatphithakkun	1:01.46	Thailand	18 Jan 2025	Bangkok Cube Festival 2025
573	William Carey	1:01.56	Ireland	15 Feb 2025	Marble City Cubing IE 2025
574	Jonathan Karniala Lehmann	1:01.57	Denmark	26 Oct 2024	Oct-ober-ahedron i Hvidovre 2024
575	Todd Goodwin	1:01.65	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
576	Yili Yi	1:01.69	USA	22 Feb 2025	PA-retzel Mania Winter 2025
577	Ot Caminals Aleu	1:01.81	Spain	27 Jul 2024	WCA European Championship 2024
578	Walter Redd	1:01.84	USA	23 Nov 2024	Spanish Fork AM 2024
579	Nate Garthon	1:02.00	Australia	30 Nov 2024	Sydney Cube-Off Saturday 2024
579	Yusuke Kosaka (髙阪優輔)Yusuke Kosaka	1:02.00	Japan	16 Mar 2025	Shinyuri Cubing Room #29 2025
581	Marcos Plaza Nocito	1:02.18	Spain	29 Nov 2024	Spanish Championship 2024
582	Artur Udatsnoi	1:02.34	Estonia	29 Nov 2024	Spanish Championship 2024
583	Nuria Soria García	1:02.35	Spain	14 Sep 2024	Tercer Aldeilla 2024
584	Walter Lee Wilson	1:02.39	USA	14 Sep 2024	Oregon Championship 2024
585	Koh Zi Yi	1:02.50	Singapore	1 Sep 2024	Singapore Masters 2024
586	Alex Rosado Saez de Langarica	1:02.56	Spain	29 Nov 2024	Spanish Championship 2024
587	Noah Kraft	1:02.72	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
588	Daniel Gilbert	1:02.87	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
589	Aria Querubin	1:03.14	USA	20 Oct 2024	Davis Fall 2024
590	Gavin Gruppuso	1:03.15	USA	22 Feb 2025	PA-retzel Mania Winter 2025
591	Eric Dodson	1:03.31	USA	15 Feb 2025	Lex Mini V 2025
592	Michael Stocker	1:03.51	Germany	23 Nov 2024	FMC Europe (SHA) 2024
593	Fabian Rafael Castillo Zabaleta	1:04.08	Bolivia	19 Jan 2025	Jisk'a Cubing 2025
594	Victor Kiziukiewicz	1:04.09	Poland	16 Nov 2024	Olsztyn Squared 2024
595	Daniel Evans	1:04.11	UK	19 Oct 2024	Hampshire Autumn 2024
596	Quirin Mágori	1:04.18	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
597	Jonas Balsfulland	1:04.23	Germany	17 Aug 2024	Rhein-Neckar MS 2024
598	Ángel Leonardo Sandoval Guzmán	1:04.35	Mexico	22 Mar 2025	Quedada en Tepic #3 2025
599	Thor Muto Asmund	1:04.52	Denmark	29 Mar 2025	Dåstrup Diverse 2025
600	Aleksandr Hrenov	1:04.53	Russia	27 Oct 2024	SPB Brainstorm FTO Edition 2024
601	Gilbert Birchall	1:04.58	UK	18 Jan 2025	Chichester January 2025
602	Kinshuk Adokar	1:04.94	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
603	Myrthe ten Pas	1:05.05	Netherlands	17 Nov 2024	Dutch Nationals 2024
604	Ricardo Olea Catalán	1:05.28	Germany	17 Aug 2024	Rhein-Neckar MS 2024
605	Fred Johnson	1:05.49	USA	1 Feb 2025	Cubing on the Plains Auburn 2025
606	Tor Torstensson	1:05.57	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
607	Azaro Gorloo	1:05.89	Canada	14 Sep 2024	Solved Central Alberta 2024
608	Oliver Sweeney	1:06.48	Ireland	15 Feb 2025	Marble City Cubing IE 2025
609	Diego David Ramos Sanchez	1:06.66	Colombia	14 Dec 2024	Bogotá No Duerme 2024
610	Eames Nay	1:06.67	USA	8 Feb 2025	Cubing with Dinosaurs Lehi 2025
611	Martin Bygdell	1:06.72	Sweden	7 Dec 2024	Winter Cubing in Stafsinge 2024
612	Paige Lovell	1:06.97	UK	18 Jan 2025	Chichester January 2025
613	Deng Zhengping	1:07.25	Singapore	1 Sep 2024	Singapore Masters 2024
614	Daniel Vædele Egdal	1:07.52	Denmark	26 Oct 2024	Oct-ober-ahedron i Hvidovre 2024
615	David Roessle	1:08.17	Germany	14 Dec 2024	Rhein-Neckar Winter 2024
616	Takeru Victor Muto Asmund	1:08.33	Denmark	29 Mar 2025	Dåstrup Diverse 2025
617	Young He (何嘉炀)Young He	1:08.40	China	9 Nov 2024	BASC 66 - Belmont 2024
618	Takumi Kato (加藤匠)Takumi Kato	1:08.42	Japan	18 Jan 2025	Shinyuri Cubing Room #27 2025
619	Leonardo Moisés Santamaria Reyes	1:08.69	Mexico	28 Sep 2024	Niños Héroes Jalisco 2024
620	Samuel Edwards	1:08.72	Canada	14 Sep 2024	Solved Central Alberta 2024
621	Sasha Al-nouri	1:08.82	Canada	14 Dec 2024	Rhein-Neckar Winter 2024
